casos_activos,muertes_diarias,vacunados_diarios,vacunados_totales,inmunizados_diarios,inmunizados_totales,vacc_daily_Pfizer-BioNTech_dose01,vacc_daily_AstraZeneca_dose01,vacc_daily_Pfizer-BioNTech_dose02,vacc_daily_AstraZeneca_dose02,vacc_all_Pfizer-BioNTech_dose01,vacc_all_AstraZeneca_dose01,vacc_all_Pfizer-BioNTech_dose02,vacc_all_AstraZeneca_dose02,fecha
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-30
4450,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-31
5530,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-01
7298,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-02
9696,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-03
12699,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-04
16545,1,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-05
21451,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-06
27762,1,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-07
30292,3,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-08
33077,2,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-09
35896,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-10
38673,6,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-11
41417,5,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-12
44141,5,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-13
46848,7,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-14
49448,12,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-15
51907,14,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-16
54281,16,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-17
56519,13,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-18
58611,19,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-19
60584,12,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-20
62437,15,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-21
64010,28,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-22
65339,26,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-23
66549,23,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-24
67660,24,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-25
68614,34,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-26
69334,22,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27
69874,26,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-28
70302,35,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-29
70609,28,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-30
70801,36,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-31
70254,35,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-01
68652,34,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-02
66982,46,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-03
65250,41,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-04
63360,42,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-05
61335,41,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-06
59305,42,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-07
56928,33,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-08
54537,28,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-09
52095,35,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-10
49603,37,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-11
47160,28,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-12
44642,31,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-13
42144,35,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-14
39784,36,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-15
37441,41,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-16
35172,34,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-17
33007,22,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-18
30912,22,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-19
28881,28,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-20
26982,22,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-21
24997,16,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-22
23176,16,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-23
21409,18,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-24
19785,20,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-25
18268,18,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-26
16826,12,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-27
15467,20,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-28
14161,14,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-01
12997,12,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-02
11967,13,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-03
10947,11,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-04
10044,12,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-05
9201,10,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-06
8461,7,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-07
7744,8,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-08
7114,8,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-09
6583,3,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-10
6038,6,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-11
5590,5,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-12
5138,2,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-13
4755,7,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-14
4441,6,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-15
4154,5,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-16
3882,4,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-17
3659,2,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
3471,3,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-19
3306,5,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-20
3165,5,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-21
3061,2,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-22
3008,2,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-23
2919,5,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-24
2904,3,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-25
2869,1,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-26
2855,1,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-27
2860,1,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-28
2892,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-29
2963,3,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-30
3055,3,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-31
3162,1,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-01
3218,2,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-02
3297,1,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-03
3408,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-04
3522,2,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-05
3650,1,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-06
3759,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-07
